ID user,IDDor,rating
11098,9,1
10213,11,1
11615,74,3
10149,31,2
11098,49,5
10421,33,1
10856,65,5
10358,37,1
10313,63,5
10995,73,4
10682,61,4
11760,51,5
10697,59,2
10022,71,5
11233,74,4
11949,63,3
10911,20,3
11363,80,3
10290,72,4
10128,35,3
11172,86,1
11167,59,3
11408,90,5
11677,61,2
11132,61,3
11342,12,1
11946,29,4
10603,75,3
10283,45,3
10580,84,3
11698,5,3
11196,27,1
11867,46,4
10299,10,2
10233,67,1
10581,8,2
10394,81,4
11565,7,5
11617,73,1
11691,46,2
10821,91,5
10876,89,5
10677,28,3
11192,38,3
10918,79,4
10666,50,1
11550,75,4
10031,10,5
10253,57,2
10203,36,1
10233,48,5
10019,89,5
10085,56,2
10164,75,5
11027,40,1
10562,51,5
11647,78,5
11604,45,2
10945,21,4
10091,15,5
10228,74,4
11503,84,4
11905,84,5
10081,62,3
11753,3,5
11166,75,3
11656,14,2
11687,86,3
11644,15,1
11250,30,5
10126,18,1
10219,49,1
11613,29,2
11147,15,5
11685,58,3
11508,7,3
11668,49,3
10628,90,1
10240,25,4
10555,89,2
10430,6,5
10884,6,4
11651,65,5
10181,54,4
10168,12,1
10837,21,2
10587,18,3
10615,25,3
11788,10,3
10847,20,1
10217,55,5
10866,58,5
10358,16,1
10043,68,2
10478,74,1
10361,90,1
10677,61,1
10658,49,1
11365,52,4
10459,88,1
10933,73,3
10835,21,2
10015,24,2
11299,84,1
10959,34,2
10084,86,4
10326,80,1
11578,12,1
10303,52,2
10897,58,4
11098,82,4
11199,4,2
10367,41,4
11060,50,1
10435,69,3
11190,26,2
11777,27,3
11218,52,2
10155,65,1
10019,74,2
11654,77,2
11298,42,5
11536,83,2
10322,15,1
11000,25,2
11691,83,3
10328,45,5
10944,4,1
11468,12,1
11483,3,1
11686,13,1
11193,10,4
10342,33,4
10659,2,1
11634,78,3
10942,31,4
11673,9,5
10437,21,3
11807,47,5
10518,79,3
11468,89,5
10646,54,5
11844,72,1
11209,72,3
10064,61,4
11335,82,4
11252,85,5
11292,69,5
10052,40,5
10264,69,1
11361,38,4
11769,5,1
11190,3,3
11676,20,2
11204,18,3
10814,37,1
10903,62,1
11186,85,3
11054,7,3
10182,41,2
10059,24,5
10384,74,3
11190,31,5
11059,85,3
10281,10,3
10170,72,4
10544,1,4
10517,26,3
10677,69,4
11196,62,5
10490,84,5
10823,39,2
11253,27,4
11501,85,4
11660,4,2
10468,64,4
10414,30,1
10198,53,1
11827,92,5
10687,82,1
10690,38,1
11861,26,1
10610,33,1
10393,60,2
10997,35,1
10447,85,2
10718,53,2
11781,61,4
10451,37,3
11054,83,3
10273,40,4
10939,3,1
11165,7,2
11300,14,1
10005,28,2
10683,75,4
11855,82,1
11535,45,1
11438,73,3
10061,79,3
10403,43,2
10257,62,5
11855,90,3
10299,55,2
11913,2,2
10284,44,3
11205,9,4
11196,7,5
10379,58,3
10908,31,4
10035,10,1
11091,17,4
10919,53,4
11775,91,2
10129,4,3
10965,12,1
11875,14,4
10381,16,4
11583,25,2
10019,49,2
11755,84,4
11222,27,4
11282,37,2
10204,48,4
10957,36,1
11518,15,2
10349,16,5
11919,53,5
11820,21,1
10991,13,4
11854,77,5
11227,42,4
11361,37,5
11312,11,2
11374,27,1
11609,50,2
10802,81,4
11734,33,2
10913,21,4
10101,23,4
10265,4,3
10503,49,1
10222,47,3
11258,41,2
11272,5,2
10660,14,4
11108,53,2
11890,64,5
11677,74,5
11017,63,1
11423,57,5
10089,76,5
10605,58,1
11906,24,2
11829,79,5
11947,14,1
10640,75,3
10799,24,1
10333,22,1
11559,17,2
11938,31,2
11511,41,1
10942,12,2
10935,57,4
11921,84,5
10655,92,4
11017,86,2
11766,58,3
11426,47,1
11733,70,2
10345,61,2
10182,82,5
10222,75,2
11146,27,4
10492,71,4
11361,64,2
10395,57,2
10116,92,3
10451,62,2
10504,74,4
10892,90,3
10202,44,5
10903,1,4
11915,25,2
11440,48,2
10462,27,4
11784,53,4
10807,39,2
10303,32,2
11924,13,4
10078,90,2
10306,4,4
10207,34,4
11748,59,1
10123,17,4
10161,23,5
11923,10,1
10951,47,5
11925,70,4
10128,59,4
10760,6,5
11467,26,4
11940,7,2
11858,72,5
10558,9,1
11857,85,5
10423,1,3
11330,4,4
10746,30,2
10215,84,2
10967,26,5
10294,83,1
10890,18,3
11010,88,4
11188,80,3
11742,50,1
11820,48,3
10827,42,3
11516,12,3
11719,41,3
10594,69,5
10414,10,5
11823,33,4
10360,33,2
10151,24,1
11455,46,5
11302,20,5
11450,58,5
11261,39,3
10694,58,3
11800,17,5
10216,55,2
11161,29,5
11625,37,4
11239,63,1
11070,4,4
10233,2,2
11063,15,3
10818,55,5
10025,38,1
10386,46,5
11895,44,3
10674,40,5
10725,69,5
11668,72,5
11203,43,4
10409,75,3
10176,68,2
11821,14,3
11736,48,2
10487,51,5
10775,81,1
10953,14,3
10293,29,1
10297,16,5
10981,61,2
11803,83,3
10781,72,2
10584,62,1
11401,48,2
10353,36,4
11207,61,1
11250,90,3
10301,57,3
11133,56,2
10311,27,1
11115,55,1
11238,59,5
10387,91,4
11513,30,5
11309,59,1
10713,26,2
10398,40,5
10185,36,2
11755,32,2
11562,22,1
11683,67,3
10901,62,2
10128,20,3
11016,48,1
11817,2,4
10215,63,2
11685,1,5
11011,85,3
11424,13,3
11811,82,5
11287,40,1
10950,65,3
10526,36,2
10221,58,5
10902,61,1
10415,3,5
11172,57,1
11574,67,2
10326,7,4
11417,39,1
11634,25,1
11469,25,2
10182,69,1
11668,68,5
10812,75,2
10587,71,4
10939,58,5
10659,37,2
10529,61,2
11156,37,5
10690,63,3
10646,7,1
10393,29,5
10033,65,5
10682,36,4
10988,65,4
10282,75,1
10427,61,3
10287,31,5
11526,55,4
10119,64,1
11563,65,4
10239,91,4
10213,77,3
11229,42,4
11116,75,5
10374,50,3
10920,31,5
11482,25,3
10699,28,5
10167,90,4
10538,63,2
11502,54,1
11149,37,3
11547,71,1
11548,53,4
10609,14,1
10699,12,3
10027,57,2
11000,54,1
11418,31,2
11186,17,1
11205,86,1
11891,59,4
11106,67,3
11896,51,4
10025,35,5
11162,29,1
10489,76,4
11754,59,3
11240,88,2
10394,64,5
11697,30,1
11341,75,4
11883,20,5
11797,59,5
10858,65,4
10022,45,3
11266,55,3
11158,13,4
10734,64,3
11178,59,4
11768,80,1
11192,61,3
10471,87,5
10836,41,2
11861,91,5
11903,11,1
10228,62,2
10699,64,4
10837,44,2
10424,7,1
10193,30,3
11784,71,5
10154,61,1
10066,3,1
10125,37,1
10634,92,4
11773,63,1
10700,17,3
10622,30,1
11563,26,5
10265,65,2
10698,64,5
11090,34,4
11080,71,3
11267,58,1
10984,23,5
10697,9,1
10461,92,1
10116,60,5
11280,43,4
10326,45,3
10568,1,4
11837,86,3
11714,37,3
11387,23,1
11287,23,4
11701,17,4
11503,37,3
10294,48,4
11684,22,3
10146,37,5
11532,91,2
11091,18,1
10283,89,1
11726,73,4
10326,48,5
11656,57,4
10039,51,1
11312,48,2
10662,61,5
10669,27,5
10794,81,3
11477,38,2
10767,86,4
11774,27,2
11027,70,4
10036,54,2
10146,49,2
11895,83,5
11548,91,5
10160,60,2
11369,29,2
10293,4,1
10805,65,2
10974,45,4
11933,42,3
10626,37,3
10756,89,4
11859,67,2
10305,21,5
10536,45,5
11390,37,4
11557,33,2
11845,28,4
11854,30,5
11877,67,1
10348,34,2
11934,72,1
10067,79,2
11417,89,3
11485,53,5
10480,49,5
10236,73,4
11489,23,3
10434,51,1
11705,23,2
11228,90,3
10893,66,4
11150,86,2
10812,20,5
10439,85,5
10122,26,1
11841,83,2
10817,22,2
11409,67,1
10823,78,4
11637,25,3
11203,90,2
10498,74,4
10320,72,5
10134,18,1
10301,89,1
11804,85,4
10977,35,2
10270,10,4
11287,16,2
11041,32,5
10106,60,2
11868,44,3
10533,85,3
11284,87,2
11873,14,4
11570,72,5
11761,31,3
10612,37,5
11806,45,1
10699,9,3
10209,75,3
10519,42,5
11096,56,4
11260,11,4
10699,36,1
11435,91,2
11715,56,2
10927,1,3
10716,52,4
11887,18,3
11755,14,4
10942,16,3
10002,18,2
11004,20,2
10367,26,2
11057,22,4
10043,3,3
11646,73,2
11421,28,4
11651,4,2
11236,80,5
11173,29,5
11132,75,4
11764,77,5
10954,68,5
11869,13,2
11055,74,3
10058,61,5
11923,74,3
11663,91,3
11424,65,2
10142,83,2
10748,34,2
10865,30,3
10502,43,1
11282,12,3
11196,3,5
10577,83,3
11540,85,1
10463,44,5
10151,43,5
10047,41,3
11859,24,1
11502,73,2
11541,15,2
11175,16,2
11077,46,1
11760,25,1
11045,28,5
10794,36,5
10068,51,3
11185,59,4
10400,66,4
11505,59,2
10941,38,2
11829,3,5
10575,47,5
10378,18,4
11695,55,2
10920,86,5
11510,92,4
10316,44,3
10731,40,4
10995,48,5
10557,80,2
10547,68,2
11446,65,1
10063,68,3
10010,30,1
10102,60,3
10770,23,4
11814,88,4
10984,7,5
11224,88,1
11292,76,3
10886,24,3
10652,7,4
11697,82,5
11814,16,5
10348,38,1
11377,31,3
11434,89,4
11661,62,5
11061,58,1
10253,67,3
10417,57,4
11210,4,2
10675,2,1
11241,12,2
10326,61,4
11349,32,4
11602,68,5
11663,67,4
11354,11,2
10763,51,2
10882,49,5
11332,6,4
11755,20,2
11137,30,2
10521,56,4
10124,19,3
11085,74,3
11520,40,1
11611,88,1
10492,14,2
10993,69,3
10961,86,2
11581,43,5
10214,25,4
10955,89,2
11387,58,4
10364,18,2
11627,69,2
11173,2,3
11080,68,5
11376,76,3
11890,40,4
11908,37,4
10470,60,3
10629,11,4
11258,40,4
10874,73,4
10076,42,2
11856,4,4
10638,12,4
10351,84,2
10868,25,4
11530,41,4
11219,85,4
10226,65,4
11229,40,2
10644,63,4
11915,31,5
11681,44,3
10507,59,4
10035,41,3
11927,15,5
11870,81,1
10113,17,2
11256,21,2
10589,71,3
11789,79,1
10220,65,5
11641,45,5
11837,78,5
11800,72,1
11200,5,1
10337,38,4
11123,77,3
11473,22,3
10861,38,4
11862,55,2
11394,10,3
10152,35,1
11717,66,1
11595,3,1
11909,24,3
10198,26,5
11138,1,2
11534,82,3
11595,61,1
10732,20,1
10858,13,1
10763,58,5
10147,33,3
10858,24,2
11300,33,1
10355,5,1
10713,49,2
11095,33,2
11506,29,4
10450,17,1
11180,17,3
10395,54,3
10756,68,5
10047,39,2
10349,90,2
10211,53,3
11503,27,4
10797,1,3
11828,17,4
11450,89,5
11799,42,1
11723,82,3
10430,33,4
10022,65,1
10838,48,4
10436,89,5
11099,63,4
11866,87,3
11035,76,4
11398,47,1
11478,76,1
10008,83,4
10234,9,4
10010,80,2
11035,33,3
11338,44,4
11521,40,5
10396,78,1
11374,60,3
10855,9,1
11433,31,2
11343,80,2
10382,33,1
11455,6,1
10540,70,4
11715,74,2
10904,69,4
10227,75,4
10159,52,5
10786,58,3
10225,33,2
10426,18,2
11003,82,5
11077,81,4
11064,37,3
10621,25,1
10727,54,3
10389,2,4
10432,44,4
10324,16,4
10669,39,1
11341,24,5
10148,44,5
11677,4,1
10335,49,3
10988,32,4
10262,47,1
11308,39,5
11893,44,3
10560,92,1
10766,7,4
10140,14,5
10648,65,2
11510,20,5
10925,74,1
11248,87,5
10314,41,4
10765,32,4
10151,5,1
10188,68,5
11513,80,3
11840,31,3
10659,75,5
11660,29,1
11721,92,3
11599,35,4
11574,36,3
11229,25,2
10326,22,3
11475,11,3
10212,14,5
11491,16,4
10931,28,1
10286,40,1
10673,70,3
11308,71,1
10618,15,1
10026,49,3
11624,49,5
10672,43,2
10841,17,5
11095,4,2
10097,86,4
11354,51,2
10255,87,5
10743,2,2
10896,38,2
10378,3,2
10339,11,3
11650,81,2
11901,69,3
10671,46,1
11065,18,1
11474,38,4
11117,10,1
11737,42,5
11338,74,3
10312,78,1
10143,3,5
10054,24,2
11373,25,3
11431,73,2
10513,78,1
11188,27,4
11667,46,1
11296,49,1
10739,90,4
10774,89,2
10234,54,2
11265,40,3
11043,72,3
11459,70,3
10102,57,1
11846,8,4
10935,31,2
11559,67,1
10695,11,2
10375,74,2
10901,17,2
10272,38,5
11190,6,1
11171,55,2
10530,1,4
11089,3,1
10685,49,4
11597,38,4
11754,46,2
11322,8,1
10627,92,3
10638,24,1
11447,66,5
11060,52,4
11544,76,2
10783,44,5
11748,48,1
11493,68,5
10770,66,3
11764,39,1
10232,15,3
10886,81,2
11945,78,2
10012,13,2
11714,53,3
10826,35,2
10446,70,4
11930,4,5
11767,1,4
11234,59,1
10552,35,2
11175,59,1
10351,10,1
10190,68,1
11384,68,3
11507,38,2
10239,77,1
10672,43,4
11619,59,3
10253,54,3
11544,34,4
10790,38,2
11241,47,5
11023,54,2
11190,5,2
10443,81,2
11102,8,1
10560,29,5
11924,26,3
10004,60,2
10529,20,5
10843,6,5
10226,42,1
11103,79,1
11823,86,5
11308,67,5
10139,62,3
11864,87,5
11360,34,5
10346,5,1
10961,35,2
10704,19,4
10677,20,3
10942,66,3
11928,65,3
10107,1,1
10145,73,5
10357,40,2
10316,70,5
11534,51,2
11584,9,4
10405,85,3
11138,91,1
11935,68,3
11057,4,2
10602,28,2
10255,40,4
10638,22,5
11460,7,4
10773,36,2
11332,50,1
11580,81,1
11084,78,2
10448,53,5
10090,50,3
11267,90,4
11181,11,4
11077,14,5
10428,74,4
10661,9,1
11448,27,3
10515,55,4
10145,51,4
11186,12,3
11040,65,2
10300,52,3
10326,90,3
11056,42,1
11238,35,1
10920,70,1
10076,78,3
10668,10,4
10886,77,4
10888,84,2
10763,28,1
10456,8,2
11003,77,3
10540,76,3
11239,71,2
10549,79,2
11490,57,1
10028,29,1
10391,79,4
11058,6,1
10691,4,1
10547,18,1
10165,69,5
11869,12,3
11821,38,1
11317,18,3
11612,25,3
11591,54,5
11107,41,4
11254,75,1
10454,77,1
10907,42,2
11731,43,2
11562,48,2
11790,81,3
10576,31,5
10090,74,3
10284,50,3
11286,76,3
10930,11,3
11714,65,1
10739,4,4
10851,46,1
11866,42,4
10948,83,5
11191,50,2
10125,9,5
11322,23,4
10227,88,1
11353,13,3
11429,18,3
11063,65,2
11467,80,2
11167,63,2
11898,35,2
11777,90,3
10289,47,5
11551,58,4
10317,67,3
10338,18,4
10837,33,5
11742,67,2
10801,35,4
11867,74,5
11413,34,3
11465,55,1
10103,64,4
10248,46,3
11462,39,3
11734,7,5
11381,2,3
10207,92,2
11095,10,1
10040,74,5
11247,6,2
10220,4,3
10006,21,1
11127,30,4
10774,73,1
11055,5,1
11939,89,4
11059,92,5
10677,22,2
11260,26,2
10029,6,3
10685,77,1
10349,34,3
10500,90,1
10274,21,5
11766,71,4
10839,50,3
10705,84,2
10606,87,1
10927,83,1
11318,38,3
10792,32,1
10869,22,3
10169,10,1
10816,82,5
11677,77,4
11048,66,2
10899,69,3
10607,40,2
10152,27,4
11219,27,1
10534,91,2
11140,87,1
11170,2,4
11472,75,4
11102,15,4
10344,50,5
10225,30,5
11622,28,4
11319,88,5
11505,15,4
11196,59,4
11096,64,1
11790,46,4
11610,42,2
10517,30,4
10357,18,5
10758,65,4
10748,14,1
11016,48,2
11805,71,1
11089,71,4
10085,6,4
10133,37,3
11421,54,4
11861,70,5
10297,26,5
10058,51,4
11479,70,3
10567,27,4
10695,2,1
10910,58,2
11287,22,4
10913,72,4
11826,81,3
10923,40,3
10614,23,5
11171,86,3
11668,10,4
11911,16,3
10572,52,1
11540,91,2
11744,25,4
10963,72,1
10168,7,1
10069,78,2
10356,89,3
11434,66,3
11756,14,1
11272,53,4
10344,29,1
10864,26,5
11377,41,3
10121,64,1
11696,58,3
10398,56,5
11323,90,3
10629,16,3
11755,14,2
11217,76,2
10071,78,4
11395,35,2
10867,88,3
11559,85,1
11592,91,5
11011,82,4
10755,31,2
10354,7,2
11054,14,4
11740,14,1
10479,82,3
10542,6,5
11921,48,4
11495,23,2
10956,34,1
11058,76,1
10671,51,1
11428,12,4
11778,24,3
11256,3,1
11276,10,4
11352,81,2
10543,28,4
10751,52,2
11006,40,4
11835,56,1
11306,30,2
11034,88,3
11230,77,4
11474,45,1
10414,15,4
10571,80,4
11430,14,5
11774,53,4
10098,81,1
11935,47,4
10148,24,1
11689,89,2
10103,65,1
10240,67,5
10407,13,5
10993,62,3
10274,35,3
10449,84,3
10349,35,1
10960,50,5
10396,52,5
11614,45,4
10755,36,2
10063,87,5
11766,56,5
11207,7,5
10172,27,3
10732,69,3
10010,2,1
10292,32,5
10385,42,4
10086,27,5
11255,82,2
10834,63,4
11750,72,3
10797,15,3
10739,25,2
11049,70,4
10525,43,1
11434,3,4
10027,73,4
11660,91,2
11098,68,1
10877,11,4
11081,64,4
10264,69,2
11851,20,3
11762,8,4
10108,42,1
10082,17,4
11356,13,2
11910,48,2
11648,15,4
10134,74,5
11468,5,2
10777,31,2
10810,43,3
11715,6,4
10318,76,1
10844,87,3
11457,63,4
10175,31,1
11716,73,5
11013,27,3
11919,11,4
11107,41,3
11698,5,4
10054,21,3
11259,14,3
10494,40,3
11448,63,1
11767,82,5
11254,15,4
10472,36,2
10115,13,1
11394,16,1
11797,78,2
10528,8,1
10944,35,4
10326,77,1
11445,9,5
11914,60,3
10827,30,4
10007,69,4
11590,25,2
10829,27,1
10659,41,4
10960,8,3
10496,85,3
11259,54,4
11122,47,4
10738,36,2
11767,14,5
10899,42,3
11671,9,5
11246,55,3
11590,21,2
11496,24,2
11075,14,2
11205,80,5
10138,2,5
11641,9,5
10045,29,3
11312,87,1
11006,7,5
11031,71,1
11572,85,2
11439,57,1
11603,86,3
11761,15,1
11739,3,5
11043,43,5
10042,49,5
11108,43,1
10408,77,5
10134,59,5
11842,35,5
11493,6,1
11162,2,5
11387,14,1
10745,2,2
11353,88,5
10671,29,5
11849,43,1
10215,18,4
10501,89,2
10868,29,5
10937,15,3
11803,85,1
11342,11,3
10166,73,2
11501,45,2
11543,40,1
11241,75,5
10028,7,5
11830,58,3
11404,47,4
10837,60,2
11357,30,3
10911,64,1
10867,59,2
11752,24,5
11624,62,2
11797,40,5
11058,65,4
10033,23,2
11804,73,2
10853,68,3
10239,41,5
11322,40,4
10497,32,3
10416,74,1
10362,65,2
10789,37,1
10737,73,2
11391,40,5
10580,19,4
11656,83,3
10442,92,5
10527,84,4
10211,55,1
11129,28,2
11476,80,5
10895,32,1
11774,86,4
11865,72,2
10440,50,1
10492,48,5
10857,29,5
10670,9,2
11160,73,1
11801,88,1
10721,42,4
10036,34,1
10211,77,5
10605,48,1
10904,69,4
11661,42,3
10605,44,5
10148,92,1
11642,59,4
11419,16,5
10313,32,4
10660,67,5
10469,78,4
10526,68,4
11357,24,5
11846,71,2
11146,68,5
11414,55,1
10224,54,5
10972,1,2
10281,68,5
10992,31,2
11877,70,2
10487,8,3
10842,14,3
10647,10,4
10687,43,1
11093,7,4
11088,19,5
10726,19,2
10304,70,3
10310,58,4
11622,22,5
11115,57,3
11715,11,4
11557,23,5
10513,8,1
10583,20,2
11772,67,3
10570,66,3
10264,46,1
10031,84,5
10091,2,2
10438,69,2
10457,89,5
11256,84,5
11710,30,2
10015,90,1
10742,44,3
11694,72,5
10077,77,2
11129,73,5
10384,21,3
10584,13,2
10396,15,3
10071,53,2
11472,39,2
11052,63,1
11057,73,3
10795,45,4
11740,90,4
10797,10,1
11193,8,3
10730,58,3
10497,53,4
11382,64,2
10018,72,3
10126,39,1
11229,32,1
10999,56,1
10382,47,5
10154,31,1
10712,67,5
11338,65,4
10839,73,3
10596,66,1
11501,25,3
11599,36,1
10814,61,3
10855,24,2
11341,41,4
11717,5,3
11043,70,5
11515,1,5
10254,15,3
11371,15,3
11929,39,5
10998,74,4
11796,42,3
10922,46,2
11875,64,1
11635,71,3
10613,19,2
11856,40,5
10051,70,1
10321,9,5
11070,55,3
11875,73,4
10984,42,4
10292,4,5
10159,75,4
10189,19,2
11837,65,1
11146,67,4
10958,53,3
10205,50,2
10056,15,1
10207,86,1
10059,38,2
10858,90,3
11356,84,3
11570,55,4
11129,76,2
10024,50,5
10805,33,3
11463,50,2
11240,37,5
11471,33,5
10698,3,3
11504,64,2
11180,25,3
10348,41,2
10360,17,2
10230,3,2
10646,68,2
11873,55,5
10697,37,5
11704,14,1
11236,38,2
10430,74,3
11740,55,2
11541,28,1
11653,57,3
10734,47,5
10274,69,3
10436,69,3
11539,47,5
11477,48,5
10564,4,1
11691,76,3
11637,66,1
10618,11,3
11328,11,4
10440,3,3
11114,35,2
10758,12,1
10129,4,5
10613,15,1
11590,25,3
11256,35,1
11688,88,5
11627,33,1
10222,79,3
10996,69,3
10715,26,3
10808,39,4
11538,22,2
10378,11,2
11917,69,4
11578,69,4
11728,73,1
10817,65,5
11936,52,4
11728,31,3
11093,6,5
10769,52,2
10913,90,5
11731,53,4
10853,67,2
10751,50,1
11567,42,2
11530,19,1
10781,17,1
11315,85,5
11083,81,5
10454,19,2
10521,69,4
11731,34,1
11144,20,5
11324,26,4
10739,23,1
11848,43,2
10619,29,3
11122,47,4
11508,24,3
11179,6,3
11830,8,1
11755,18,3
11111,46,5
10861,43,1
11583,14,4
11856,29,1
11687,57,1
11040,90,4
11417,58,3
10251,25,3
11902,50,3
11736,53,2
11457,51,4
10893,8,3
10181,40,4
11049,66,3
10316,6,2
11240,50,3
11915,43,2
11656,68,1
11097,40,2
11438,62,3
10197,40,1
10863,86,1
10920,87,3
10600,60,2
10584,17,5
11182,63,5
11855,9,4
11546,49,4
11191,34,2
11316,36,5
10057,69,4
10476,30,1
10238,87,2
11330,84,5
11443,35,3
11454,65,1
11081,42,5
11405,55,5
11929,39,4
10795,50,5
11378,45,5
10072,28,2
11910,61,4
11225,34,2
11297,37,3
11377,52,4
11039,23,1
11206,46,2
11397,74,3
10595,55,3
11430,20,5
11007,41,4
11732,15,2
11828,52,1
11679,68,1
11462,60,5
11243,72,2
10005,20,2
10215,15,1
10345,37,3
10998,62,5
10104,1,4
11165,33,1
11624,81,1
10412,73,3
11296,83,4
10117,14,5
10358,59,5
10559,90,1
11228,25,2
10880,19,1
10350,43,3
10370,58,3
11322,68,1
10516,11,4
11863,70,1
11226,76,1
11018,36,4
11722,26,3
10150,69,5
11216,88,1
11715,16,4
11367,43,4
11264,47,4
11225,72,2
10122,6,2
10112,45,1
10890,11,1
10467,36,2
10747,76,4
10033,30,3
10273,57,5
11735,67,2
11665,39,3
11310,45,4
11700,53,2
11900,71,3
10050,34,5
10378,29,3
11425,85,3
11608,50,3
10867,2,2
11882,57,2
10558,23,5
10336,33,2
10055,72,5
10186,33,2
10869,43,3
11803,2,3
11846,28,5
10394,37,4
10129,33,1
10886,47,1
10124,78,1
10025,28,4
10630,72,4
10221,20,3
10755,63,2
11093,4,4
10281,59,5
11319,58,2
10265,81,2
10271,64,5
11801,3,1
11708,89,1
10737,44,1
10279,36,1
11233,33,5
10745,58,2
10846,79,5
10630,67,4
10573,39,2
11490,47,3
10080,15,2
11348,86,1
10242,48,4
10772,18,2
10634,43,1
11615,14,5
11150,44,4
11424,6,4
11323,71,5
11644,66,1
10578,92,1
10082,32,5
11387,42,2
10613,22,5
11950,40,1
10085,2,5
11852,39,2
10912,75,5
10353,31,3
11193,30,3
10463,16,5
11135,35,2
10097,65,5
10885,71,1
10579,8,2
10464,22,5
11758,46,1
11836,23,5
11702,88,3
10871,37,1
10535,78,3
11508,91,3
11708,11,2
11939,87,4
10143,16,5
10617,2,1
10931,19,2
11930,86,5
10287,19,1
11131,52,5
11033,15,1
11286,55,2
10282,43,4
10557,34,4
11347,54,3
11536,87,4
11402,14,4
10906,15,3
10732,10,2
10237,38,2
11111,62,4
11129,17,2
10482,73,1
10087,84,4
11742,29,5
10940,12,4
10027,70,3
11635,5,3
10547,27,3
11264,46,4
11517,38,2
11631,4,1
10725,10,3
10869,65,4
10268,42,2
11496,30,1
11938,76,3
10284,17,3
10042,87,5
10005,42,1
10380,72,4
10350,76,5
10564,55,1
11237,54,3
11828,89,1
10059,63,2
11191,71,4
11721,52,4
10166,28,4
11125,26,1
10325,48,3
10334,49,2
10407,7,3
11097,85,2
11362,37,4
10658,57,3
10079,20,4
10775,78,3
10026,56,4
11143,27,5
10949,89,3
11099,36,1
10710,88,4
10772,4,2
11145,2,4
11158,90,1
10671,2,1
10544,88,1
11398,48,5
11502,59,4
11754,66,3
10135,44,2
11674,49,5
11654,54,1
11326,54,1
10694,23,1
11383,59,2
11820,86,3
10781,80,2
10716,34,3
11167,58,5
11009,83,4
10211,66,4
11816,18,1
11354,21,2
10324,27,3
10272,56,2
11195,84,3
10830,8,4
10570,78,2
10711,7,2
11368,49,3
10665,60,5
10222,40,4
11501,21,4
10178,78,4
11226,60,1
10800,54,3
11469,49,2
